SADE_ENG,SADE_HEB,PIRUT,SEMEL_MILON
PK_TEUNA_FIKT,מס תאונה,מס תאונה,
YEHIDA,יחידה משטרתית,היחידה המשטרתית אשר באזור הגיאוגרפי שבאחריותה אירעה התאונה.,1
HUMRAT_TEUNA,חומרת תאונה,"חומרת התאונה נקבעת לפי חומרת הפגיעה הגבוהה ביותר: תאונה קטלנית- תאונה שבה, או שבעקבותיה, נהרג אדם אחד לפחות;  תאונה קשה- תאונה שבעקבותיה אדם אחד, לפחות, נפצע באופן קשה ואף אדם לא נהרג;  תאונה קלה- תאונה שהיה בה נפגע אחד לפחות, ושאינה תאונה קטלנית או תאונה קשה.",4
MAHOZ,מחוז-מקום התאונה,המחוז אליו משתייך היישוב בו אירעה התאונה (לפי גבולותיו האחרונים הידועים). הנתונים כוללים רק תאונות שאירעו בדרכים עירוניות. המחוז הוא יחידת שטח שנוצרה מחלוקה גיאוגרפית מנהלית. מחוז מחולק לנפות.,77
NAFA,נפה-מקום התאונה,הנפה אליה משתייך היישוב בו אירעה התאונה (לפי גבולותיה האחרונים הידועים). הנתונים כוללים רק תאונות שאירעו בדרכים עירוניות. הנפה היא יחידת שטח שנוצרה מחלוקה משנית בתוך מחוז. נפה מחולקת לאזורים טבעיים.,79
MAAMAD_MINIZIPALI,מעמד מוניציפלי-יישוב התאונה,"המעמד המוניציפלי של היישוב בו אירעה התאונה, בהתאם להגדרתו האחרונה הידועה. הנתונים כוללים רק תאונות שאירעו בדרכים עירוניות. עירייה: רשות מקומית של יישוב אחד בלבד, שקיבל מעמד של עירייה; מועצה מקומית: רשות מקומית של יישוב אחד בלבד, שאין לו מעמד של עירייה; מועצה אזורית: כוללת יישובים כפריים אחדים.לפעמים נכללים בתחומי מועצה אזורית גם יישובים עירוניים. המעמד של היישובים עשוי להשתנות במשך השינויים וייתכן אף מעבר של יישובים ממועצה אזורית אחת למועצה אזורית אחרת. המועצות האזוריות מפורטות לפי שמותיהן.",78
SHAA,שעה,השעה בה אירעה התאונה.,93
SUG_YOM,סוג יום,סוג היום בו אירעה התאונה.,37
YOM_LAYLA,יום /לילה,האם התאונה אירעה ביום או בלילה? יום ולילה: היום והלילה נקבעים לפי זריחת השמש ושקיעתה בכל יום בשנה,38
YOM_BASHAVUA,יום בשבוע,היום בשבוע בו אירעה התאונה.,39
RAMZOR,מרומזר/לא מרומזר,הנתון קיים רק עבור תאונות שסוג הדרך שלהן הינו צומת.,40
